Kata,Frekuensi_AI,Frekuensi_NonAI,Selisih,rasio_bobot_kata
ayakashi,0,1,-1,0.16176470588235295
ayalachauvin,0,1,-1,0.16176470588235295
ayam,5,0,5,0.20588235294117646
ayat,0,3,-3,0.14705882352941177
babak,4,0,4,0.19852941176470587
babbab,0,1,-1,0.16176470588235295
baca,1,2,-1,0.16176470588235295
badan,2,2,0,0.16911764705882354
bag,1,0,1,0.17647058823529413
bagianbagian,2,0,2,0.18382352941176472
bagus,1,0,1,0.17647058823529413
bahagia,40,32,8,0.22794117647058823
bahagiaa,0,1,-1,0.16176470588235295
bahagiakarena,0,1,-1,0.16176470588235295
bahagialalu,0,1,-1,0.16176470588235295
bahan,31,21,10,0.2426470588235294
bahasa,8,14,-6,0.125
bahasanya,0,1,-1,0.16176470588235295
bahu,1,0,1,0.17647058823529413
baja,1,0,1,0.17647058823529413
baju,0,1,-1,0.16176470588235295
bakar,1,2,-1,0.16176470588235295
bakso,0,1,-1,0.16176470588235295
bakteri,72,27,45,0.5
baku,16,3,13,0.2647058823529412
bakul,0,1,-1,0.16176470588235295
bakunya,10,9,1,0.17647058823529413
balas,0,1,-1,0.16176470588235295
bali,2,0,2,0.18382352941176472
bambu,0,4,-4,0.13970588235294118
bandung,0,1,-1,0.16176470588235295
banget,0,4,-4,0.13970588235294118
bangga,22,4,18,0.3014705882352941
banggabersyukurdan,0,1,-1,0.16176470588235295
banggakan,0,1,-1,0.16176470588235295
banggasenang,0,1,-1,0.16176470588235295
bangku,0,1,-1,0.16176470588235295
bangsa,14,1,13,0.2647058823529412
bangun,2,0,2,0.18382352941176472
bantu,2,0,2,0.18382352941176472
bantuan,2,5,-3,0.14705882352941177
banyaknya,1,2,-1,0.16176470588235295
bar,0,1,-1,0.16176470588235295
barang,2,0,2,0.18382352941176472
barangbarang,1,0,1,0.17647058823529413
barat,3,5,-2,0.15441176470588236
bareng,0,2,-2,0.15441176470588236
basa,48,38,10,0.2426470588235294
basi,0,1,-1,0.16176470588235295
basuh,1,0,1,0.17647058823529413
batak,1,7,-6,0.125
batang,2,0,2,0.18382352941176472
batas,1,0,1,0.17647058823529413
batasnya,1,0,1,0.17647058823529413
batik,52,17,35,0.4264705882352941
batin,4,0,4,0.19852941176470587
batu,29,31,-2,0.15441176470588236
batutambun,0,1,-1,0.16176470588235295
bayak,0,1,-1,0.16176470588235295
bayangkan,1,0,1,0.17647058823529413
beasiswa,1,0,1,0.17647058823529413
beban,6,0,6,0.21323529411764705
bebas,3,0,3,0.19117647058823528
beda,0,3,-3,0.14705882352941177
begadang,0,1,-1,0.16176470588235295
bekal,1,0,1,0.17647058823529413
belajar,45,10,35,0.4264705882352941
belanda,9,6,3,0.19117647058823528
belanja,0,1,-1,0.16176470588235295
belas,3,4,-1,0.16176470588235295
belasungkawa,6,1,5,0.20588235294117646
beli,0,1,-1,0.16176470588235295
beliin,0,1,-1,0.16176470588235295
bell,0,1,-1,0.16176470588235295
benang,9,7,2,0.18382352941176472
benangbenang,1,0,1,0.17647058823529413
benarbenar,21,3,18,0.3014705882352941
bencana,0,10,-10,0.09558823529411764
benda,128,91,37,0.4411764705882353
bendabatu,1,0,1,0.17647058823529413
bendabenda,0,1,-1,0.16176470588235295
bendera,0,1,-1,0.16176470588235295
beneran,0,1,-1,0.16176470588235295
benerbener,0,2,-2,0.15441176470588236
bensin,3,0,3,0.19117647058823528
bentuk,20,10,10,0.2426470588235294
bentukbentuk,0,3,-3,0.14705882352941177
bentuknya,4,1,3,0.19117647058823528
benua,35,37,-2,0.15441176470588236
ber,1,0,1,0.17647058823529413
berabadabad,1,0,1,0.17647058823529413
beradaptasi,40,7,33,0.4117647058823529
beragam,1,3,-2,0.15441176470588236
berakal,0,3,-3,0.14705882352941177
berakreditasi,1,0,1,0.17647058823529413
beraktivitas,0,2,-2,0.15441176470588236
berangkat,1,0,1,0.17647058823529413
berani,1,2,-1,0.16176470588235295
beranjak,1,0,1,0.17647058823529413
berantakan,0,1,-1,0.16176470588235295
berapi,3,0,3,0.19117647058823528
berasa,0,1,-1,0.16176470588235295
berasal,8,3,5,0.20588235294117646
berat,6,2,4,0.19852941176470587
beratnya,1,0,1,0.17647058823529413
beratus,2,0,2,0.18382352941176472
berbagi,25,0,25,0.35294117647058826
berbahagia,0,1,-1,0.16176470588235295
berbahasa,1,0,1,0.17647058823529413
berbahaya,1,0,1,0.17647058823529413
berbasis,4,1,3,0.19117647058823528
berbatasan,0,2,-2,0.15441176470588236
berbeda,11,9,2,0.18382352941176472
berbedabeda,1,0,1,0.17647058823529413
berbelit,0,1,-1,0.16176470588235295
berbentuk,1,1,0,0.16911764705882354
berbicara,14,2,12,0.25735294117647056
berbincang,4,0,4,0.19852941176470587
berbudi,0,1,-1,0.16176470588235295
berbulanbulan,1,0,1,0.17647058823529413
bercakapcakap,1,0,1,0.17647058823529413
bercampur,1,1,0,0.16911764705882354
bercanda,3,0,3,0.19117647058823528
berdamai,1,0,1,0.17647058823529413
berdampingan,0,1,-1,0.16176470588235295
berdasarkan,4,8,-4,0.13970588235294118
berdaulat,9,0,9,0.23529411764705882
berdiri,1,0,1,0.17647058823529413
berdirinya,8,1,7,0.22058823529411764
berdiskusi,5,0,5,0.20588235294117646
berdoa,0,3,-3,0.14705882352941177
berdua,2,0,2,0.18382352941176472
berduka,5,3,2,0.18382352941176472
bereaksi,2,0,2,0.18382352941176472
berempati,2,1,1,0.17647058823529413
bereplikasi,2,0,2,0.18382352941176472
bereproduksi,1,1,0,0.16911764705882354
berevolusi,1,0,1,0.17647058823529413
berfikir,0,1,-1,0.16176470588235295
berfoto,1,0,1,0.17647058823529413
bergabung,1,1,0,0.16911764705882354
bergantian,1,0,1,0.17647058823529413
bergantung,2,1,1,0.17647058823529413
bergerak,1,0,1,0.17647058823529413
berguna,4,0,4,0.19852941176470587
berharga,8,1,7,0.22058823529411764
berhasil,9,2,7,0.22058823529411764
berhenti,9,0,9,0.23529411764705882
beringin,0,2,-2,0.15441176470588236
berinovasi,4,0,4,0.19852941176470587
berinteraksi,20,2,18,0.3014705882352941
berisi,1,0,1,0.17647058823529413
berisik,1,0,1,0.17647058823529413
beristirahat,1,0,1,0.17647058823529413
berita,1,1,0,0.16911764705882354
berjalan,3,7,-4,0.13970588235294118
berjalanjalan,1,0,1,0.17647058823529413
berjamjam,1,0,1,0.17647058823529413
berjuang,3,0,3,0.19117647058823528
berkah,1,0,1,0.17647058823529413
berkaitan,0,1,-1,0.16176470588235295
berkarakteristik,0,1,-1,0.16176470588235295
berkat,1,3,-2,0.15441176470588236
berkembang,69,11,58,0.5955882352941176
berkomunikasi,12,5,7,0.22058823529411764
berkontribusi,1,0,1,0.17647058823529413
berkualitas,1,0,1,0.17647058823529413
berkuasa,1,0,1,0.17647058823529413
berkulit,0,1,-1,0.16176470588235295
berkumpul,1,2,-1,0.16176470588235295
berladang,0,1,-1,0.16176470588235295
berlaku,0,1,-1,0.16176470588235295
berlari,23,10,13,0.2647058823529412
berlokasi,0,1,-1,0.16176470588235295
berm,0,1,-1,0.16176470588235295
bermain,3,3,0,0.16911764705882354
bermakna,3,0,3,0.19117647058823528
bermanfaat,9,1,8,0.22794117647058823
bermasyarakat,1,2,-1,0.16176470588235295
bermotivasi,0,1,-1,0.16176470588235295
bernilai,2,0,2,0.18382352941176472
bernyanyi,2,1,1,0.17647058823529413
berpamitan,1,0,1,0.17647058823529413
berpengalaman,0,2,-2,0.15441176470588236
berpengaruh,1,0,1,0.17647058823529413
berpikir,44,11,33,0.4117647058823529
berpisah,19,2,17,0.29411764705882354
berpoto,0,1,-1,0.16176470588235295
bersaing,0,1,-1,0.16176470588235295
bersamaan,33,9,24,0.34558823529411764
bersamasama,1,0,1,0.17647058823529413
bersandar,1,0,1,0.17647058823529413
bersangkutan,0,1,-1,0.16176470588235295
bersaudara,0,2,-2,0.15441176470588236
bersejarah,4,1,3,0.19117647058823528
bersekolah,0,1,-1,0.16176470588235295
bersel,3,1,2,0.18382352941176472
bersemangat,1,1,0,0.16911764705882354
bersenang,0,1,-1,0.16176470588235295
bersenangsenang,1,0,1,0.17647058823529413
bersenjata,0,1,-1,0.16176470588235295
bersepakat,1,0,1,0.17647058823529413
bersifat,19,2,17,0.29411764705882354
bersih,1,0,1,0.17647058823529413
bersimpati,0,1,-1,0.16176470588235295
bersusah,0,1,-1,0.16176470588235295
bersyukur,2,7,-5,0.1323529411764706
bertahan,5,8,-3,0.14705882352941177
bertahuntahun,5,1,4,0.19852941176470587
bertanggung,0,1,-1,0.16176470588235295
bertautan,1,0,1,0.17647058823529413
bertemu,5,1,4,0.19852941176470587
bertengkar,0,1,-1,0.16176470588235295
berterima,1,0,1,0.17647058823529413
bertindak,1,0,1,0.17647058823529413
bertujuan,1,2,-1,0.16176470588235295
berubah,5,2,3,0.19117647058823528
berukuran,2,3,-1,0.16176470588235295
berulang,1,0,1,0.17647058823529413
berumur,0,3,-3,0.14705882352941177
berurutan,0,1,-1,0.16176470588235295
berusaha,27,7,20,0.3161764705882353
bervariasi,0,1,-1,0.16176470588235295
berwarna,1,0,1,0.17647058823529413
berwujud,2,0,2,0.18382352941176472
besarkadang,1,0,1,0.17647058823529413
besi,1,0,1,0.17647058823529413
betapa,1,1,0,0.16911764705882354
biak,42,7,35,0.4264705882352941
bias,0,1,-1,0.16176470588235295
bicara,2,0,2,0.18382352941176472
bicarakan,0,1,-1,0.16176470588235295
bidang,1,5,-4,0.13970588235294118
bikin,0,4,-4,0.13970588235294118
bilang,1,3,-2,0.15441176470588236
biner,3,0,3,0.19117647058823528
bingung,1,0,1,0.17647058823529413
biologis,12,2,10,0.2426470588235294
bipedal,0,1,-1,0.16176470588235295
biru,5,4,1,0.17647058823529413
bismillah,0,1,-1,0.16176470588235295
bjsa,0,1,-1,0.16176470588235295
bm,1,0,1,0.17647058823529413
bngt,0,1,-1,0.16176470588235295
bobot,0,2,-2,0.15441176470588236
bokapnya,0,2,-2,0.15441176470588236
bola,2,0,2,0.18382352941176472
bolak,1,8,-7,0.11764705882352941
botol,1,0,1,0.17647058823529413
bow,4,0,4,0.19852941176470587
boxplot,1,0,1,0.17647058823529413
bt,10,8,2,0.18382352941176472
buah,1,0,1,0.17647058823529413
buatan,4,10,-6,0.125
budaya,27,4,23,0.3382352941176471
budi,5,2,3,0.19117647058823528
bujur,2,2,0,0.16911764705882354
buka,1,0,1,0.17647058823529413
bukti,1,0,1,0.17647058823529413
buku,17,7,10,0.2426470588235294
bulu,1,1,0,0.16911764705882354
bumi,3,6,-3,0.14705882352941177
bunga,0,1,-1,0.16176470588235295
buruburu,1,3,-2,0.15441176470588236
buruk,3,0,3,0.19117647058823528
bus,1,6,-5,0.1323529411764706
busana,0,1,-1,0.16176470588235295
butuh,2,0,2,0.18382352941176472
butuhkan,1,0,1,0.17647058823529413
butut,1,0,1,0.17647058823529413
cacar,1,0,1,0.17647058823529413
cahaya,1,0,1,0.17647058823529413
camilan,2,0,2,0.18382352941176472
campur,5,4,1,0.17647058823529413
campuran,18,0,18,0.3014705882352941
canda,2,0,2,0.18382352941176472
candi,0,1,-1,0.16176470588235295
cantik,17,4,13,0.2647058823529412
canting,5,0,5,0.20588235294117646
cap,3,0,3,0.19117647058823528
capai,1,0,1,0.17647058823529413
capek,1,0,1,0.17647058823529413
capeknya,0,1,-1,0.16176470588235295
case,2,1,1,0.17647058823529413
catatan,1,0,1,0.17647058823529413
cemas,4,0,4,0.19852941176470587
cemilan,1,0,1,0.17647058823529413
cenderung,9,3,6,0.21323529411764705
cepat,7,5,2,0.18382352941176472
cepatcepat,0,1,-1,0.16176470588235295
cerah,3,0,3,0.19117647058823528
cerdas,2,5,-3,0.14705882352941177
ceria,0,1,-1,0.16176470588235295
cerita,37,1,36,0.4338235294117647
ceritakan,1,0,1,0.17647058823529413
ceritanya,1,0,1,0.17647058823529413
cermat,0,2,-2,0.15441176470588236
ceroboh,1,0,1,0.17647058823529413
chart,0,2,-2,0.15441176470588236
chatbot,0,2,-2,0.15441176470588236
chatgpt,1,7,-6,0.125
chcooh,2,0,2,0.18382352941176472
chordata,0,1,-1,0.16176470588235295
cincin,2,0,2,0.18382352941176472
cinta,0,2,-2,0.15441176470588236
cintai,3,1,2,0.18382352941176472
ciptaan,0,1,-1,0.16176470588235295
cirebon,1,0,1,0.17647058823529413
ciri,7,1,6,0.21323529411764705
ciriciri,0,4,-4,0.13970588235294118
cita,1,6,-5,0.1323529411764706
citacita,0,3,-3,0.14705882352941177
cmdan,0,1,-1,0.16176470588235295
coba,1,2,-1,0.16176470588235295
code,0,1,-1,0.16176470588235295
coli,6,0,6,0.21323529411764705
congkak,0,1,-1,0.16176470588235295
contoh,181,68,113,1.0
contohberlari,0,1,-1,0.16176470588235295
contohnya,11,10,1,0.17647058823529413
corona,1,0,1,0.17647058823529413
counting,0,1,-1,0.16176470588235295
covid,5,0,5,0.20588235294117646
crossvalidation,0,1,-1,0.16176470588235295
cuka,15,1,14,0.27205882352941174
curhat,1,0,1,0.17647058823529413
curhatan,1,0,1,0.17647058823529413
dadakan,4,0,4,0.19852941176470587
daerah,14,4,10,0.2426470588235294
daerahmu,1,0,1,0.17647058823529413
daftar,1,0,1,0.17647058823529413
dagangannya,1,0,1,0.17647058823529413
dah,0,2,-2,0.15441176470588236
dalamnya,1,1,0,0.16911764705882354
damai,14,4,10,0.2426470588235294
dampak,4,0,4,0.19852941176470587
dampingi,0,1,-1,0.16176470588235295
dana,0,1,-1,0.16176470588235295
dapet,0,1,-1,0.16176470588235295
dasar,4,4,0,0.16911764705882354
dasarnya,1,0,1,0.17647058823529413
data,35,29,6,0.21323529411764705
dataset,2,1,1,0.17647058823529413
daun,0,5,-5,0.1323529411764706
david,0,1,-1,0.16176470588235295
daya,1,0,1,0.17647058823529413
dearing,0,1,-1,0.16176470588235295
definisi,2,0,2,0.18382352941176472
denganmu,1,0,1,0.17647058823529413
dengar,8,0,8,0.22794117647058823
denger,0,1,-1,0.16176470588235295
depannya,4,3,1,0.17647058823529413
deployment,1,0,1,0.17647058823529413
derajat,0,4,-4,0.13970588235294118
desa,2,4,-2,0.15441176470588236
desain,0,2,-2,0.15441176470588236
designer,0,1,-1,0.16176470588235295
deskripsi,1,9,-8,0.11029411764705882
detail,1,0,1,0.17647058823529413
detective,0,4,-4,0.13970588235294118
detik,1,0,1,0.17647058823529413
detil,1,0,1,0.17647058823529413
dgn,0,1,-1,0.16176470588235295
diabaikanseperti,1,0,1,0.17647058823529413
diagram,3,0,3,0.19117647058823528
diagrams,0,1,-1,0.16176470588235295
diah,1,0,1,0.17647058823529413
diakui,4,1,3,0.19117647058823528
dialami,0,1,-1,0.16176470588235295
dialaminya,1,0,1,0.17647058823529413
diamati,1,0,1,0.17647058823529413
diandalkan,0,1,-1,0.16176470588235295
dianggap,3,6,-3,0.14705882352941177
dianyam,1,1,0,0.16911764705882354
diapit,0,1,-1,0.16176470588235295
diartikan,1,2,-1,0.16176470588235295
diatasi,1,0,1,0.17647058823529413
dibaca,0,2,-2,0.15441176470588236
dibacakan,8,2,6,0.21323529411764705
dibagi,1,0,1,0.17647058823529413
dibandingkan,8,2,6,0.21323529411764705
dibangun,1,1,0,0.16911764705882354
dibatik,1,0,1,0.17647058823529413
dibawa,1,0,1,0.17647058823529413
dibedakan,0,1,-1,0.16176470588235295
diberkati,1,0,1,0.17647058823529413
dibicarakan,1,0,1,0.17647058823529413
dibilang,1,0,1,0.17647058823529413
dibungkus,4,0,4,0.19852941176470587
dibunuh,2,2,0,0.16911764705882354
dibutuhkan,0,3,-3,0.14705882352941177
dicampur,1,0,1,0.17647058823529413
dicapai,2,1,1,0.17647058823529413
dicari,1,0,1,0.17647058823529413
dicelup,1,0,1,0.17647058823529413
dicelupkan,1,2,-1,0.16176470588235295
diceritakan,2,1,1,0.17647058823529413
dicintainya,1,0,1,0.17647058823529413
dicirikan,0,3,-3,0.14705882352941177
didahului,1,0,1,0.17647058823529413
didalam,0,3,-3,0.14705882352941177
didampingi,3,0,3,0.19117647058823528
didapatkan,1,0,1,0.17647058823529413
didasarkan,0,1,-1,0.16176470588235295
didiskusikan,1,0,1,0.17647058823529413
diduga,0,1,-1,0.16176470588235295
didukung,1,1,0,0.16911764705882354
dievaluasi,1,0,1,0.17647058823529413
digambarkan,2,0,2,0.18382352941176472
dihadapi,1,4,-3,0.14705882352941177
dihadiri,1,0,1,0.17647058823529413
dihapus,1,0,1,0.17647058823529413
dihargai,4,0,4,0.19852941176470587
dihasilkan,3,4,-1,0.16176470588235295
dihias,1,0,1,0.17647058823529413
dihiasi,2,0,2,0.18382352941176472
dihilangkan,1,0,1,0.17647058823529413
dihitung,1,0,1,0.17647058823529413
dihubungkan,0,1,-1,0.16176470588235295
diikuti,1,0,1,0.17647058823529413
diiringi,1,0,1,0.17647058823529413
dijajah,3,1,2,0.18382352941176472
dijalani,2,0,2,0.18382352941176472
dijatuhkan,5,2,3,0.19117647058823528
dikaitkan,2,1,1,0.17647058823529413
dikandung,0,1,-1,0.16176470588235295
dikaruniai,1,0,1,0.17647058823529413
dikategorikan,1,1,0,0.16911764705882354
dikelas,0,6,-6,0.125
dikelilingi,1,0,1,0.17647058823529413
dikelola,0,1,-1,0.16176470588235295
dikembangkan,1,1,0,0.16911764705882354
dikemukakan,2,0,2,0.18382352941176472
dikenal,6,2,4,0.19852941176470587
dikenang,4,0,4,0.19852941176470587
dikesulitan,0,1,-1,0.16176470588235295
diketawain,0,1,-1,0.16176470588235295
diketik,2,0,2,0.18382352941176472
diklasifikasikan,1,0,1,0.17647058823529413
dikonsumsi,1,0,1,0.17647058823529413
dikumpulkan,0,2,-2,0.15441176470588236
dilamar,0,1,-1,0.16176470588235295
dilanjutkan,1,0,1,0.17647058823529413
dilapisi,3,0,3,0.19117647058823528
dilarutkan,2,2,0,0.16911764705882354
dilatih,3,2,1,0.17647058823529413
dilengkapi,0,1,-1,0.16176470588235295
dilintasi,0,1,-1,0.16176470588235295
diluar,0,1,-1,0.16176470588235295
dimakan,1,0,1,0.17647058823529413
dimaknai,0,3,-3,0.14705882352941177
dimana,0,8,-8,0.11029411764705882
dimensi,2,0,2,0.18382352941176472
dimiliki,5,2,3,0.19117647058823528
dimsum,0,1,-1,0.16176470588235295
dinding,4,0,4,0.19852941176470587
dinilai,0,1,-1,0.16176470588235295
dinyatakan,0,1,-1,0.16176470588235295
diobati,3,3,0,0.16911764705882354
diolah,1,2,-1,0.16176470588235295
dipadu,1,0,1,0.17647058823529413
dipadukan,1,0,1,0.17647058823529413
dipahami,2,0,2,0.18382352941176472
dipanggil,1,0,1,0.17647058823529413
dipecah,0,1,-1,0.16176470588235295
dipelajari,0,2,-2,0.15441176470588236
dipengaruhi,3,0,3,0.19117647058823528
diperbaiki,0,1,-1,0.16176470588235295
dipercaya,1,0,1,0.17647058823529413
diperhatikan,1,0,1,0.17647058823529413
diperingati,1,1,0,0.16911764705882354
diperjuangkan,1,0,1,0.17647058823529413
diperlakukan,1,0,1,0.17647058823529413
diperoleh,1,2,-1,0.16176470588235295
dipetik,1,0,1,0.17647058823529413
dipikirkan,1,0,1,0.17647058823529413
dipikul,1,0,1,0.17647058823529413
dipilih,0,2,-2,0.15441176470588236
dipimpin,7,1,6,0.21323529411764705
diplomasi,1,0,1,0.17647058823529413
diplomatik,0,1,-1,0.16176470588235295
diproklamasikan,1,0,1,0.17647058823529413
diproses,2,1,1,0.17647058823529413
diputuskan,1,0,1,0.17647058823529413
diraih,1,1,0,0.16911764705882354
dirancang,3,0,3,0.19117647058823528
dirangkai,1,0,1,0.17647058823529413
dirasakan,6,5,1,0.17647058823529413
dirimu,1,0,1,0.17647058823529413
dirumah,0,1,-1,0.16176470588235295
dirumuskan,1,0,1,0.17647058823529413
disangka,1,0,1,0.17647058823529413
disatu,0,1,-1,0.16176470588235295
discipline,0,1,-1,0.16176470588235295
disediakan,0,1,-1,0.16176470588235295
disekolah,0,1,-1,0.16176470588235295
disentuh,3,0,3,0.19117647058823528
disertai,1,0,1,0.17647058823529413
disimpan,1,0,1,0.17647058823529413
disiplin,0,2,-2,0.15441176470588236
disisi,0,1,-1,0.16176470588235295
disitu,0,4,-4,0.13970588235294118
diskrit,0,1,-1,0.16176470588235295
diskusi,1,0,1,0.17647058823529413
distribusi,1,0,1,0.17647058823529413
disusun,2,0,2,0.18382352941176472
ditandai,3,1,2,0.18382352941176472
ditanggal,0,1,-1,0.16176470588235295
ditempatkan,1,1,0,0.16911764705882354
ditemukan,7,1,6,0.21323529411764705
ditenun,2,2,0,0.16911764705882354
diterapkan,0,1,-1,0.16176470588235295
diterima,0,1,-1,0.16176470588235295
ditimbulkannya,1,0,1,0.17647058823529413
dititik,0,1,-1,0.16176470588235295
ditulis,1,1,0,0.16911764705882354
diubah,1,1,0,0.16911764705882354
diuji,0,1,-1,0.16176470588235295
diukur,1,2,-1,0.16176470588235295
diumumkan,1,0,1,0.17647058823529413
diupayakan,1,0,1,0.17647058823529413
diverifikasi,1,0,1,0.17647058823529413
diwarnai,4,1,3,0.19117647058823528
diyakini,0,2,-2,0.15441176470588236
dll,0,1,-1,0.16176470588235295
dna,7,0,7,0.22058823529411764
doa,0,1,-1,0.16176470588235295
doang,0,1,-1,0.16176470588235295
dokter,1,3,-2,0.15441176470588236
dokumentasinya,0,1,-1,0.16176470588235295
dominanseakan,1,0,1,0.17647058823529413
dominasinya,1,0,1,0.17647058823529413
dompet,0,1,-1,0.16176470588235295
dompetnya,1,0,1,0.17647058823529413
dongoran,0,1,-1,0.16176470588235295
dorongan,1,0,1,0.17647058823529413
drakor,0,1,-1,0.16176470588235295
drama,0,1,-1,0.16176470588235295
drs,3,0,3,0.19117647058823528
duduk,3,8,-5,0.1323529411764706
duka,1,1,0,0.16911764705882354
dukaadalah,1,0,1,0.17647058823529413
dukungan,15,1,14,0.27205882352941174
dunia,20,6,14,0.27205882352941174
duplikasi,1,0,1,0.17647058823529413
duplikat,2,1,1,0.17647058823529413
eda,5,2,3,0.19117647058823528
efektif,1,5,-4,0.13970588235294118
efisien,0,1,-1,0.16176470588235295
eh,0,1,-1,0.16176470588235295
ekonomi,0,1,-1,0.16176470588235295
ekosistem,1,0,1,0.17647058823529413
eksperimen,1,1,0,0.16911764705882354
eksplorasi,0,1,-1,0.16176470588235295
eksposisi,1,0,1,0.17647058823529413
ekspresi,2,3,-1,0.16176470588235295
ekstrakurikuler,1,0,1,0.17647058823529413
elang,1,1,0,0.16911764705882354
email,0,1,-1,0.16176470588235295
emas,0,1,-1,0.16176470588235295
emosi,17,6,11,0.25
emosiaspek,0,1,-1,0.16176470588235295
emosinya,0,1,-1,0.16176470588235295
emosional,30,1,29,0.38235294117647056
empati,40,38,2,0.18382352941176472
empatti,0,1,-1,0.16176470588235295
enak,4,0,4,0.19852941176470587
energi,2,0,2,0.18382352941176472
entitas,1,1,0,0.16911764705882354
eq,3,0,3,0.19117647058823528
era,2,0,2,0.18382352941176472
erat,1,0,1,0.17647058823529413
esai,0,3,-3,0.14705882352941177
escherichia,5,0,5,0.20588235294117646
esensi,0,1,-1,0.16176470588235295
estetika,0,1,-1,0.16176470588235295
et,0,9,-9,0.10294117647058823
etika,0,1,-1,0.16176470588235295
etis,0,1,-1,0.16176470588235295
euforia,3,0,3,0.19117647058823528
eurasia,1,0,1,0.17647058823529413
